video_id,filepath
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part000","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part000.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part001","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part001.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part002","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part002.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part003","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part003.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part004","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part004.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part005","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part005.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part006","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part006.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part007","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part007.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part008","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part008.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part009","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part009.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part010","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part010.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part011","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part011.mp4"
"Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part012","C:\Users\lixin\Desktop\E1\real_videos_segments\Apple - Wonderful Tools (60fps) - David (1080p, h264, youtube)_part012.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part000","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part000.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part001","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part001.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part002","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part002.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part003","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part003.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part004","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part004.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part005","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part005.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part006","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part006.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part007","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part007.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part008","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part008.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part009","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part009.mp4"
"Better in Denim. - Gap (1080p, h264, youtube)_part010","C:\Users\lixin\Desktop\E1\real_videos_segments\Better in Denim. - Gap (1080p, h264, youtube)_part010.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part000","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part000.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part001","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part001.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part002","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part002.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part003","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part003.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part004","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part004.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part005","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part005.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part006","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part006.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part007","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part007.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part008","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part008.mp4"
"Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part009","C:\Users\lixin\Desktop\E1\real_videos_segments\Every product carbon neutral by 2030  Apple - Apple (1080p, h264, youtube)_part009.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part000","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part000.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part001","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part001.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part002","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part002.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part003","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part003.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part004","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part004.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part005","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part005.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part006","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part006.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part007","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part007.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part008","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part008.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part009","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part009.mp4"
"The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part010","C:\Users\lixin\Desktop\E1\real_videos_segments\The official rebrand introduction video for Burger King - STIR (1080p, h264, youtube)_part010.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part000","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part000.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part001","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part001.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part002","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part002.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part003","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part003.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part004","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part004.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part005","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part005.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part006","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part006.mp4"
"WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part007","C:\Users\lixin\Desktop\E1\real_videos_segments\WHY DO IT  NIKE - Nike (1080p, h264, youtube)_part007.mp4"
